X1,X2,X3,geometry,long,lat
1.4503609746045896,0.0925308037438028,0.0042525965325919,"Ngon(Point(28.0, 59.0), Point(29.0, 59.0), Point(29.0, 60.0), Point(28.0, 60.0))",28.0,59.0
-0.4147140335927384,-0.4882532770209619,-0.8477324314941556,"Ngon(Point(49.0, 43.0), Point(50.0, 43.0), Point(50.0, 44.0), Point(49.0, 44.0))",49.0,43.0
-0.6418191030604302,-0.4441584559985343,-0.5872498523271076,"Ngon(Point(57.0, 49.0), Point(58.0, 49.0), Point(58.0, 50.0), Point(57.0, 50.0))",57.0,49.0
-0.8642675103882113,-0.1730430755757715,0.4186001408426329,"Ngon(Point(12.0, 34.0), Point(13.0, 34.0), Point(13.0, 35.0), Point(12.0, 35.0))",12.0,34.0
-0.0175257617051416,0.6930252953697001,-1.5147580464616066,"Ngon(Point(54.0, 57.0), Point(55.0, 57.0), Point(55.0, 58.0), Point(54.0, 58.0))",54.0,57.0
0.284537116832442,0.6741595276855411,1.074424390195369,"Ngon(Point(11.0, 38.0), Point(12.0, 38.0), Point(12.0, 39.0), Point(11.0, 39.0))",11.0,38.0
-0.6844764908661155,-0.8405758582454418,-1.5501741999443013,"Ngon(Point(5.0, 12.0), Point(6.0, 12.0), Point(6.0, 13.0), Point(5.0, 13.0))",5.0,12.0
-0.8749310130387774,-0.3123007740079351,-0.9950664132310708,"Ngon(Point(53.0, 46.0), Point(54.0, 46.0), Point(54.0, 47.0), Point(53.0, 47.0))",53.0,46.0
-0.3765955833624433,-0.2951219207917441,-0.1841683408219032,"Ngon(Point(17.0, 25.0), Point(18.0, 25.0), Point(18.0, 26.0), Point(17.0, 26.0))",17.0,25.0
1.955396825912625,-0.2902082897262362,1.098433013554683,"Ngon(Point(24.0, 50.0), Point(25.0, 50.0), Point(25.0, 51.0), Point(24.0, 51.0))",24.0,50.0
1.346016981152589,0.1247251039861809,-1.391841767366387,"Ngon(Point(51.0, 52.0), Point(52.0, 52.0), Point(52.0, 53.0), Point(51.0, 53.0))",51.0,52.0
-0.6137053076877159,0.0568360475269723,0.7433978936684233,"Ngon(Point(46.0, 14.0), Point(47.0, 14.0), Point(47.0, 15.0), Point(46.0, 15.0))",46.0,14.0
1.6554030195775642,0.829585319580039,-1.1315462689430704,"Ngon(Point(54.0, 10.0), Point(55.0, 10.0), Point(55.0, 11.0), Point(54.0, 11.0))",54.0,10.0
-0.0200075319492946,0.6526366284518564,-1.8556128270052452,"Ngon(Point(52.0, 0.0), Point(53.0, 0.0), Point(53.0, 1.0), Point(52.0, 1.0))",52.0,0.0
-1.522896725712232,1.7412639699991048,0.5607330144128377,"Ngon(Point(47.0, 19.0), Point(48.0, 19.0), Point(48.0, 20.0), Point(47.0, 20.0))",47.0,19.0
0.3639683124533342,0.2552087145068109,0.1291281921555014,"Ngon(Point(11.0, 50.0), Point(12.0, 50.0), Point(12.0, 51.0), Point(11.0, 51.0))",11.0,50.0
-0.3691374076841155,0.555762901156716,-0.0862018021979734,"Ngon(Point(29.0, 16.0), Point(30.0, 16.0), Point(30.0, 17.0), Point(29.0, 17.0))",29.0,16.0
-1.0108556310870909,-0.3988750912534229,0.665119321977538,"Ngon(Point(27.0, 21.0), Point(28.0, 21.0), Point(28.0, 22.0), Point(27.0, 22.0))",27.0,21.0
-0.5116509193821877,1.3744095182499765,-0.6296902469902694,"Ngon(Point(51.0, 7.0), Point(52.0, 7.0), Point(52.0, 8.0), Point(51.0, 8.0))",51.0,7.0
-0.1850394176259603,0.1351059732299317,-0.4939752696434294,"Ngon(Point(10.0, 23.0), Point(11.0, 23.0), Point(11.0, 24.0), Point(10.0, 24.0))",10.0,23.0
-0.5228550471920091,0.1000178416608156,-0.8208237179370579,"Ngon(Point(57.0, 50.0), Point(58.0, 50.0), Point(58.0, 51.0), Point(57.0, 51.0))",57.0,50.0
0.179747344451828,1.2748165134631306,1.113090277409431,"Ngon(Point(45.0, 26.0), Point(46.0, 26.0), Point(46.0, 27.0), Point(45.0, 27.0))",45.0,26.0
1.6218337794073612,-0.51561861625429,-0.8249482692460632,"Ngon(Point(58.0, 1.0), Point(59.0, 1.0), Point(59.0, 2.0), Point(58.0, 2.0))",58.0,1.0
-0.5130773664454443,1.1804551212733487,-1.404841192052056,"Ngon(Point(13.0, 15.0), Point(14.0, 15.0), Point(14.0, 16.0), Point(13.0, 16.0))",13.0,15.0
-0.5352470745378877,-1.0906249421886474,-0.3736462087582327,"Ngon(Point(54.0, 32.0), Point(55.0, 32.0), Point(55.0, 33.0), Point(54.0, 33.0))",54.0,32.0
-0.9487810594774924,-0.0515723849553543,0.2911249505898615,"Ngon(Point(33.0, 11.0), Point(34.0, 11.0), Point(34.0, 12.0), Point(33.0, 12.0))",33.0,11.0
-1.9257441874207213,-1.0652891370010142,-0.7378842772371356,"Ngon(Point(43.0, 55.0), Point(44.0, 55.0), Point(44.0, 56.0), Point(43.0, 56.0))",43.0,55.0
0.3313506745275555,0.4305904630788428,1.0488397767552708,"Ngon(Point(38.0, 13.0), Point(39.0, 13.0), Point(39.0, 14.0), Point(38.0, 14.0))",38.0,13.0
0.8995802021351316,0.5722407422385841,0.4301951812043928,"Ngon(Point(43.0, 48.0), Point(44.0, 48.0), Point(44.0, 49.0), Point(43.0, 49.0))",43.0,48.0
0.3668767431168485,-1.5579288188333762,-1.1954352034145237,"Ngon(Point(14.0, 7.0), Point(15.0, 7.0), Point(15.0, 8.0), Point(14.0, 8.0))",14.0,7.0
-0.6749017844288782,1.5149121713035671,-0.6167868013174636,"Ngon(Point(59.0, 51.0), Point(60.0, 51.0), Point(60.0, 52.0), Point(59.0, 52.0))",59.0,51.0
-0.4942073575221349,-2.329873444593323,-0.1831109328194287,"Ngon(Point(0.0, 47.0), Point(1.0, 47.0), Point(1.0, 48.0), Point(0.0, 48.0))",0.0,47.0
-0.5647906209812473,1.1703686975016403,1.1150318296587438,"Ngon(Point(24.0, 30.0), Point(25.0, 30.0), Point(25.0, 31.0), Point(24.0, 31.0))",24.0,30.0
1.7121349564806272,0.7868130442228196,1.140409572292781,"Ngon(Point(34.0, 33.0), Point(35.0, 33.0), Point(35.0, 34.0), Point(34.0, 34.0))",34.0,33.0
-0.0598126238710545,-0.6843834471902595,-1.0308178966844694,"Ngon(Point(57.0, 11.0), Point(58.0, 11.0), Point(58.0, 12.0), Point(57.0, 12.0))",57.0,11.0
-0.1216173819765433,-2.251909956430045,-1.1900831085773276,"Ngon(Point(48.0, 54.0), Point(49.0, 54.0), Point(49.0, 55.0), Point(48.0, 55.0))",48.0,54.0
1.4146605828574592,-0.9883322837518292,0.3527196853412384,"Ngon(Point(38.0, 54.0), Point(39.0, 54.0), Point(39.0, 55.0), Point(38.0, 55.0))",38.0,54.0
0.0333662712563678,1.5512534077027142,0.8205301715872108,"Ngon(Point(46.0, 22.0), Point(47.0, 22.0), Point(47.0, 23.0), Point(46.0, 23.0))",46.0,22.0
-1.0312291184915858,1.2711174949943551,0.933744459092928,"Ngon(Point(23.0, 28.0), Point(24.0, 28.0), Point(24.0, 29.0), Point(23.0, 29.0))",23.0,28.0
-0.2384929434342894,-0.933776119904872,-1.1445708543393445,"Ngon(Point(15.0, 20.0), Point(16.0, 20.0), Point(16.0, 21.0), Point(15.0, 21.0))",15.0,20.0
0.2654522151802021,-0.0710594200150517,1.4870313357080818,"Ngon(Point(31.0, 32.0), Point(32.0, 32.0), Point(32.0, 33.0), Point(31.0, 33.0))",31.0,32.0
